File,temp,dew,humidity,precip,windspeed,winddir,cloudcover,visibility
A_1img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_2img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_3img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_4img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_5img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_6img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_7img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_8img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_9img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_10img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_11img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_12img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_13img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_14img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_15img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_16img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_17img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_18img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_19img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_20img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_21img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_22img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_23img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_24img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_25img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_26img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_27img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_28img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_29img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_30img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_31img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_32img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_33img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_34img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_35img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_36img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_37img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_38img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_39img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_40img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_41img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_42img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_43img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_44img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_45img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_46img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_47img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_48img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_49img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_50img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_51img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_52img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_53img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_54img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_55img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_56img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_57img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_58img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_59img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_60img,27.8,23.8,80.2,1.039,13.1,14.8,83.3,9.2
A_61img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_62img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_63img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_64img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_65img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_66img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_67img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_68img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_69img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_70img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_71img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_72img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_73img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_74img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_75img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_76img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_77img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_78img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_79img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_80img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_81img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_82img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_83img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_84img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_85img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_86img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_87img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_88img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_89img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_90img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_91img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_92img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_93img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_94img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_95img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_96img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_97img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_98img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_99img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_100img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_101img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_102img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_103img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_104img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_105img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_106img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_107img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_108img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_109img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_110img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_111img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_112img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_113img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_114img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_115img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_116img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_117img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_118img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_119img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_120img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_121img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_122img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_123img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_124img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_125img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_126img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_127img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_128img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_129img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_130img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_131img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_132img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_133img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_134img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_135img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_136img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_137img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_138img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_139img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_140img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_141img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_142img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_143img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_144img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_145img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_146img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_147img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_148img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_149img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_150img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_151img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_152img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_153img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_154img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_155img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_156img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_157img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_158img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_159img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_160img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_161img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_162img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_163img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_164img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_165img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_166img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_167img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_168img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_169img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_170img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_171img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_172img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_173img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_174img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_175img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_176img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_177img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_178img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_179img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_180img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_181img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_182img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_183img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_184img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_185img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_186img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_187img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_188img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_189img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_190img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_191img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_192img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_193img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_194img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_195img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_196img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_197img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_198img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_199img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_200img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_201img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_202img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_203img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_204img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_205img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_206img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_207img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_208img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_209img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_210img,27.6,24.1,82.9,0,12.3,5.1,85.6,7.6
A_211img,28.9,25,80.7,0,21.3,188.8,87.8,8.4
A_212img,28.9,25,80.7,0,21.3,188.8,87.8,8.4
A_213img,28.9,25,80.7,0,21.3,188.8,87.8,8.4
A_214img,28.9,25,80.7,0,21.3,188.8,87.8,8.4
A_215img,28.9,25,80.7,0,21.3,188.8,87.8,8.4
A_216img,28.9,25,80.7,0,21.3,188.8,87.8,8.4
A_217img,28.9,25,80.7,0,21.3,188.8,87.8,8.4
A_218img,28.9,25,80.7,0,21.3,188.8,87.8,8.4
A_219img,28.9,25,80.7,0,21.3,188.8,87.8,8.4
A_220img,28.9,25,80.7,0,21.3,188.8,87.8,8.4
A_221img,28.9,25,80.7,0,21.3,188.8,87.8,8.4
A_222img,28.9,25,80.7,0,21.3,188.8,87.8,8.4
A_223img,28.9,25,80.7,0,21.3,188.8,87.8,8.4
A_224img,28.9,25,80.7,0,21.3,188.8,87.8,8.4
B_1img,26.9,24.2,86.2,0.164,12.7,43.8,85.8,9.9
B_2img,26.9,24.2,86.2,0.164,12.7,43.8,85.8,9.9
B_3img,26.9,24.2,86.2,0.164,12.7,43.8,85.8,9.9
B_4img,26.9,24.2,86.2,0.164,12.7,43.8,85.8,9.9
B_5img,26.9,24.2,86.2,0.164,12.7,43.8,85.8,9.9
B_6img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_7img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_8img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_9img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_10img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_11img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_12img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_13img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_14img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_15img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_16img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_17img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_18img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_19img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_20img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_21img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_22img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_23img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_24img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_25img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_26img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_27img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_28img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_29img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_30img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_31img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_32img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_33img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
B_34img,27.8,24.8,84.4,1.151,14.4,337.2,85,8.5
